ALPHA2N:    36   36      2    0    2    1       0     1     1
ALPHA2N:    37   37      2    0    2    1       0     2    -1
ALPHA2N:    38   38      2    0    2    1       0     2     1
ALPHA2N:    39   39      2    1    2    0       0    -2    -1
ALPHA2N:    40   40      2    1    2    0       0    -2     1
ALPHA2N:    41   41      2    1    2    0       0    -1    -1
ALPHA2N:    42   42      2    1    2    0       0    -1     1
ALPHA2N:    43   43      2    1    2    0       0     0    -1
ALPHA2N:    44   44      2    1    2    0       0     0     1
ALPHA2N:    45   45      2    1    2    0       0     1    -1
ALPHA2N:    46   46      2    1    2    0       0     1     1
ALPHA2N:    47   47      2    1    2    0       0     2    -1
ALPHA2N:    48   48      2    1    2    0       0     2     1
ALPHA2N:    49   49      1    1    2    1       0    -2    -1
ALPHA2N:    50   50      1    1    2    1       0    -2     1
ALPHA2N:    51   51      1    1    2    1       0    -1    -1
ALPHA2N:    52   52      1    1    2    1       0    -1     1
ALPHA2N:    53   53      1    1    2    1       0     0    -1
ALPHA2N:    54   54      1    1    2    1       0     0     1
ALPHA2N:    55   55      1    1    2    1       0     1    -1
ALPHA2N:    56   56      1    1    2    1       0     1     1
ALPHA2N:    57   57      1    1    2    1       0     2    -1
ALPHA2N:    58   58      1    1    2    1       0     2     1
ALPHA2N:    59   59      3    1    2    1       0    -2    -1
ALPHA2N:    60   60      3    1    2    1       0    -2     1
ALPHA2N:    61   61      3    1    2    1       0    -1    -1
ALPHA2N:    62   62      3    1    2    1       0    -1     1
ALPHA2N:    63   63      3    1    2    1       0     0    -1
ALPHA2N:    64   64      3    1    2    1       0     0     1
ALPHA2N:    65   65      3    1    2    1       0     1    -1
ALPHA2N:    66   66      3    1    2    1       0     1     1
ALPHA2N:    67   67      3    1    2    1       0     2    -1
ALPHA2N:    68   68      3    1    2    1       0     2     1
ALPHA2N:    69   69      3    0    3    0       0    -3    -1
ALPHA2N:    70   70      3    0    3    0       0    -3     1
ALPHA2N:    71   71      3    0    3    0       0    -2    -1
ALPHA2N:    72   72      3    0    3    0       0    -2     1
ALPHA2N:    73   73      3    0    3    0       0    -1    -1
ALPHA2N:    74   74      3    0    3    0       0    -1     1
ALPHA2N:    75   75      3    0    3    0       0     0    -1
ALPHA2N:    76   76      3    0    3    0       0     0     1
ALPHA2N:    77   77      3    0    3    0       0     1    -1
ALPHA2N:    78   78      3    0    3    0       0     1     1
ALPHA2N:    79   79      3    0    3    0       0     2    -1
ALPHA2N:    80   80      3    0    3    0       0     2     1
ALPHA2N:    81   81      3    0    3    0       0     3    -1
ALPHA2N:    82   82      3    0    3    0       0     3     1
ALPHA2N:    83   83      3    1    3    1       0    -3    -1
ALPHA2N:    84   84      3    1    3    1       0    -3     1
ALPHA2N:    85   85      3    1    3    1       0    -2    -1
ALPHA2N:    86   86      3    1    3    1       0    -2     1
ALPHA2N:    87   87      3    1    3    1       0    -1    -1
ALPHA2N:    88   88      3    1    3    1       0    -1     1
ALPHA2N:    89   89      3    1    3    1       0     0    -1
ALPHA2N:    90   90      3    1    3    1       0     0     1
ALPHA2N:    91   91      3    1    3    1       0     1    -1
ALPHA2N:    92   92      3    1    3    1       0     1     1
ALPHA2N:    93   93      3    1    3    1       0     2    -1
ALPHA2N:    94   94      3    1    3    1       0     2     1
ALPHA2N:    95   95      3    1    3    1       0     3    -1
ALPHA2N:    96   96      3    1    3    1       0     3     1
ALPHA2N:    97   97      2    1    3    0       0    -3    -1
ALPHA2N:    98   98      2    1    3    0       0    -3     1
ALPHA2N:    99   99      2    1    3    0       0    -2    -1
ALPHA2N:   100  100      2    1    3    0       0    -2     1
ALPHA2N:   101  101      2    1    3    0       0    -1    -1
ALPHA2N:   102  102      2    1    3    0       0    -1     1
ALPHA2N:   103  103      2    1    3    0       0     0    -1
ALPHA2N:   104  104      2    1    3    0       0     0     1
ALPHA2N:   105  105      2    1    3    0       0     1    -1
ALPHA2N:   106  106      2    1    3    0       0     1     1
ALPHA2N:   107  107      2    1    3    0       0     2    -1
ALPHA2N:   108  108      2    1    3    0       0     2     1
ALPHA2N:   109  109      2    1    3    0       0     3    -1
ALPHA2N:   110  110      2    1    3    0       0     3     1
ALPHA2N:   111  111      4    1    3    0       0    -3    -1
ALPHA2N:   112  112      4    1    3    0       0    -3     1
ALPHA2N:   113  113      4    1    3    0       0    -2    -1
ALPHA2N:   114  114      4    1    3    0       0    -2     1
ALPHA2N:   115  115      4    1    3    0       0    -1    -1
ALPHA2N:   116  116      4    1    3    0       0    -1     1
ALPHA2N:   117  117      4    1    3    0       0     0    -1
ALPHA2N:   118  118      4    1    3    0       0     0     1
ALPHA2N:   119  119      4    1    3    0       0     1    -1
ALPHA2N:   120  120      4    1    3    0       0     1     1
ALPHA2N:   121  121      4    1    3    0       0     2    -1
ALPHA2N:   122  122      4    1    3    0       0     2     1
ALPHA2N:   123  123      4    1    3    0       0     3    -1
ALPHA2N:   124  124      4    1    3    0       0     3     1
ALPHA2N:   125  125      4    0    4    1       0    -4    -1
ALPHA2N:   126  126      4    0    4    1       0    -4     1
ALPHA2N:   127  127      4    0    4    1       0    -3    -1
ALPHA2N:   128  128      4    0    4    1       0    -3     1
ALPHA2N:   129  129      4    0    4    1       0    -2    -1
ALPHA2N:   130  130      4    0    4    1       0    -2     1
ALPHA2N:   131  131      4    0    4    1       0    -1    -1
ALPHA2N:   132  132      4    0    4    1       0    -1     1
ALPHA2N:   133  133      4    0    4    1       0     0    -1
ALPHA2N:   134  134      4    0    4    1       0     0     1
ALPHA2N:   135  135      4    0    4    1       0     1    -1
ALPHA2N:   136  136      4    0    4    1       0     1     1
ALPHA2N:   137  137      4    0    4    1       0     2    -1
ALPHA2N:   138  138      4    0    4    1       0     2     1
ALPHA2N:   139  139      4    0    4    1       0     3    -1
ALPHA2N:   140  140      4    0    4    1       0     3     1
ALPHA2N:   141  141      4    0    4    1       0     4    -1
ALPHA2N:   142  142      4    0    4    1       0     4     1
ALPHA2N:   143  143      4    1    4    0       0    -4    -1
ALPHA2N:   144  144      4    1    4    0       0    -4     1
ALPHA2N:   145  145      4    1    4    0       0    -3    -1
ALPHA2N:   146  146      4    1    4    0       0    -3     1
ALPHA2N:   147  147      4    1    4    0       0    -2    -1
ALPHA2N:   148  148      4    1    4    0       0    -2     1
ALPHA2N:   149  149      4    1    4    0       0    -1    -1
ALPHA2N:   150  150      4    1    4    0       0    -1     1
ALPHA2N:   151  151      4    1    4    0       0     0    -1
ALPHA2N:   152  152      4    1    4    0       0     0     1
ALPHA2N:   153  153      4    1    4    0       0     1    -1
ALPHA2N:   154  154      4    1    4    0       0     1     1
ALPHA2N:   155  155      4    1    4    0       0     2    -1
ALPHA2N:   156  156      4    1    4    0       0     2     1
ALPHA2N:   157  157      4    1    4    0       0     3    -1
ALPHA2N:   158  158      4    1    4    0       0     3     1
ALPHA2N:   159  159      4    1    4    0       0     4    -1
ALPHA2N:   160  160      4    1    4    0       0     4     1
ALPHA2N:   161  161      3    1    4    1       0    -4    -1
ALPHA2N:   162  162      3    1    4    1       0    -4     1
ALPHA2N:   163  163      3    1    4    1       0    -3    -1
ALPHA2N:   164  164      3    1    4    1       0    -3     1
ALPHA2N:   165  165      3    1    4    1       0    -2    -1
ALPHA2N:   166  166      3    1    4    1       0    -2     1
ALPHA2N:   167  167      3    1    4    1       0    -1    -1
ALPHA2N:   168  168      3    1    4    1       0    -1     1
ALPHA2N:   169  169      3    1    4    1       0     0    -1
ALPHA2N:   170  170      3    1    4    1       0     0     1
ALPHA2N:   171  171      3    1    4    1       0     1    -1
ALPHA2N:   172  172      3    1    4    1       0     1     1
ALPHA2N:   173  173      3    1    4    1       0     2    -1
ALPHA2N:   174  174      3    1    4    1       0     2     1
ALPHA2N:   175  175      3    1    4    1       0     3    -1
ALPHA2N:   176  176      3    1    4    1       0     3     1
ALPHA2N:   177  177      3    1    4    1       0     4    -1
ALPHA2N:   178  178      3    1    4    1       0     4     1
ALPHA2N:   179  179      5    1    4    1       0    -4    -1
ALPHA2N:   180  180      5    1    4    1       0    -4     1
ALPHA2N:   181  181      5    1    4    1       0    -3    -1
ALPHA2N:   182  182      5    1    4    1       0    -3     1
ALPHA2N:   183  183      5    1    4    1       0    -2    -1
ALPHA2N:   184  184      5    1    4    1       0    -2     1
ALPHA2N:   185  185      5    1    4    1       0    -1    -1
ALPHA2N:   186  186      5    1    4    1       0    -1     1
ALPHA2N:   187  187      5    1    4    1       0     0    -1
ALPHA2N:   188  188      5    1    4    1       0     0     1
ALPHA2N:   189  189      5    1    4    1       0     1    -1
ALPHA2N:   190  190      5    1    4    1       0     1     1
ALPHA2N:   191  191      5    1    4    1       0     2    -1
ALPHA2N:   192  192      5    1    4    1       0     2     1
ALPHA2N:   193  193      5    1    4    1       0     3    -1
ALPHA2N:   194  194      5    1    4    1       0     3     1
ALPHA2N:   195  195      5    1    4    1       0     4    -1
ALPHA2N:   196  196      5    1    4    1       0     4     1
ALPHA2N:   197  197      5    0    5    0       0    -5    -1
ALPHA2N:   198  198      5    0    5    0       0    -5     1
ALPHA2N:   199  199      5    0    5    0       0    -4    -1
ALPHA2N:   200  200      5    0    5    0       0    -4     1
ALPHA2N:   201  201      5    0    5    0       0    -3    -1
ALPHA2N:   202  202      5    0    5    0       0    -3     1
ALPHA2N:   203  203      5    0    5    0       0    -2    -1
ALPHA2N:   204  204      5    0    5    0       0    -2     1
ALPHA2N:   205  205      5    0    5    0       0    -1    -1
ALPHA2N:   206  206      5    0    5    0       0    -1     1
ALPHA2N:   207  207      5    0    5    0       0     0    -1
ALPHA2N:   208  208      5    0    5    0       0     0     1
ALPHA2N:   209  209      5    0    5    0       0     1    -1
ALPHA2N:   210  210      5    0    5    0       0     1     1
ALPHA2N:   211  211      5    0    5    0       0     2    -1
ALPHA2N:   212  212      5    0    5    0       0     2     1
ALPHA2N:   213  213      5    0    5    0       0     3    -1
ALPHA2N:   214  214      5    0    5    0       0     3     1
ALPHA2N:   215  215      5    0    5    0       0     4    -1
ALPHA2N:   216  216      5    0    5    0       0     4     1
ALPHA2N:   217  217      5    0    5    0       0     5    -1
ALPHA2N:   218  218      5    0    5    0       0     5     1
ALPHA2N:   219  219      5    1    5    1       0    -5    -1
ALPHA2N:   220  220      5    1    5    1       0    -5     1
ALPHA2N:   221  221      5    1    5    1       0    -4    -1
ALPHA2N:   222  222      5    1    5    1       0    -4     1
ALPHA2N:   223  223      5    1    5    1       0    -3    -1
ALPHA2N:   224  224      5    1    5    1       0    -3     1
ALPHA2N:   225  225      5    1    5    1       0    -2    -1
ALPHA2N:   226  226      5    1    5    1       0    -2     1
ALPHA2N:   227  227      5    1    5    1       0    -1    -1
ALPHA2N:   228  228      5    1    5    1       0    -1     1
ALPHA2N:   229  229      5    1    5    1       0     0    -1
ALPHA2N:   230  230      5    1    5    1       0     0     1
ALPHA2N:   231  231      5    1    5    1       0     1    -1
ALPHA2N:   232  232      5    1    5    1       0     1     1
ALPHA2N:   233  233      5    1    5    1       0     2    -1
ALPHA2N:   234  234      5    1    5    1       0     2     1
ALPHA2N:   235  235      5    1    5    1       0     3    -1
ALPHA2N:   236  236      5    1    5    1       0     3     1
ALPHA2N:   237  237      5    1    5    1       0     4    -1
ALPHA2N:   238  238      5    1    5    1       0     4     1
ALPHA2N:   239  239      5    1    5    1       0     5    -1
ALPHA2N:   240  240      5    1    5    1       0     5     1
ALPHA2N:   241  241      4    1    5    0       0    -5    -1
ALPHA2N:   242  242      4    1    5    0       0    -5     1
ALPHA2N:   243  243      4    1    5    0       0    -4    -1
ALPHA2N:   244  244      4    1    5    0       0    -4     1
ALPHA2N:   245  245      4    1    5    0       0    -3    -1
ALPHA2N:   246  246      4    1    5    0       0    -3     1
ALPHA2N:   247  247      4    1    5    0       0    -2    -1
ALPHA2N:   248  248      4    1    5    0       0    -2     1
ALPHA2N:   249  249      4    1    5    0       0    -1    -1
ALPHA2N:   250  250      4    1    5    0       0    -1     1
ALPHA2N:   251  251      4    1    5    0       0     0    -1
ALPHA2N:   252  252      4    1    5    0       0     0     1
ALPHA2N:   253  253      4    1    5    0       0     1    -1
ALPHA2N:   254  254      4    1    5    0       0     1     1
ALPHA2N:   255  255      4    1    5    0       0     2    -1
ALPHA2N:   256  256      4    1    5    0       0     2     1
ALPHA2N:   257  257      4    1    5    0       0     3    -1
ALPHA2N:   258  258      4    1    5    0       0     3     1
ALPHA2N:   259  259      4    1    5    0       0     4    -1
ALPHA2N:   260  260      4    1    5    0       0     4     1
ALPHA2N:   261  261      4    1    5    0       0     5    -1
ALPHA2N:   262  262      4    1    5    0       0     5     1
ALPHA2N:   263  263      6    1    5    0       0    -5    -1
ALPHA2N:   264  264      6    1    5    0       0    -5     1
ALPHA2N:   265  265      6    1    5    0       0    -4    -1
ALPHA2N:   266  266      6    1    5    0       0    -4     1
ALPHA2N:   267  267      6    1    5    0       0    -3    -1
ALPHA2N:   268  268      6    1    5    0       0    -3     1
ALPHA2N:   269  269      6    1    5    0       0    -2    -1
ALPHA2N:   270  270      6    1    5    0       0    -2     1
ALPHA2N:   271  271      6    1    5    0       0    -1    -1
ALPHA2N:   272  272      6    1    5    0       0    -1     1
ALPHA2N:   273  273      6    1    5    0       0     0    -1
ALPHA2N:   274  274      6    1    5    0       0     0     1
ALPHA2N:   275  275      6    1    5    0       0     1    -1
ALPHA2N:   276  276      6    1    5    0       0     1     1
ALPHA2N:   277  277      6    1    5    0       0     2    -1
ALPHA2N:   278  278      6    1    5    0       0     2     1
ALPHA2N:   279  279      6    1    5    0       0     3    -1
ALPHA2N:   280  280      6    1    5    0       0     3     1
ALPHA2N:   281  281      6    1    5    0       0     4    -1
ALPHA2N:   282  282      6    1    5    0       0     4     1
ALPHA2N:   283  283      6    1    5    0       0     5    -1
